contestant_id,season_idx,season,weeks_participated,placement,celebrity_name,week_idx,judge_rank,score_sum,vote_rank,total_rank,obs_id,estimated_strength,fan_votes,week,eliminated_week,eliminated_actual,pos_judge,pos_combined
0,0,1,6,2,56,0,1,0.739940073,1,2,0,8.188113543,10.42655414,1,,0,1.0,2.0
1,0,1,6,1,66,0,3,-2.085285661,6,9,1,5.252630787,10.84545343,1,,0,3.0,9.0
2,0,1,3,5,32,0,2,-0.067267279,4,6,2,4.035439964,6.543419792,1,3.0,0,2.0,6.0
3,0,1,4,4,89,0,1,0.739940073,1,2,3,2.709685945,3.450451323,1,4.0,0,1.0,2.0
4,0,1,5,3,55,0,1,0.739940073,1,2,4,8.624971433,10.98283886,1,,0,1.0,2.0
5,0,1,2,6,108,0,2,-0.067267279,4,6,5,2.839779484,4.604669986,1,2.0,0,2.0,6.0
0,0,1,6,2,56,1,1,1.437277734,1,2,6,6.105223667,7.774250414,2,,0,1.0,2.0
1,0,1,6,1,66,1,5,-0.780236484,5,10,7,2.619501383,8.770076137,2,,0,5.0,10.0
2,0,1,3,5,32,1,6,-1.51940789,6,12,8,1.161760432,4.952885167,2,3.0,0,6.0,12.0
3,0,1,4,4,89,1,2,0.944496797,2,4,9,1.730816599,2.806499339,2,4.0,0,2.0,4.0
4,0,1,5,3,55,1,3,0.205325391,3,6,10,3.696371754,7.632142702,2,,0,3.0,6.0
5,0,1,2,6,108,1,4,-0.287455547,4,8,11,0.555535615,1.460628236,2,2.0,1,4.0,8.0
0,0,1,6,2,56,2,2,0.629889779,2,4,12,3.54543529,5.748882812,3,,0,2.0,4.0
1,0,1,6,1,66,2,4,-0.044992127,4,8,13,2.932927684,7.711327361,3,,0,4.0,8.0
2,0,1,3,5,32,2,5,-1.84467721,5,10,14,0.645772533,2.162042866,3,3.0,1,5.0,10.0
3,0,1,4,4,89,2,1,1.07981105,1,2,15,1.849228586,2.354764851,3,4.0,0,1.0,2.0
4,0,1,5,3,55,2,3,0.179968508,3,6,16,2.933596415,6.05719012,3,,0,3.0,6.0
0,0,1,6,2,56,3,3,-0.784464541,3,6,17,2.135710486,4.409742386,4,,0,3.0,6.0
1,0,1,6,1,66,3,1,1.176696811,1,2,18,5.998031161,7.637753959,4,,0,1.0,2.0
3,0,1,4,4,89,3,2,0.784464541,2,4,19,0.640218963,1.038107733,4,4.0,1,2.0,4.0
4,0,1,5,3,55,3,4,-1.176696811,4,8,20,1.82835808,4.807165129,4,,0,4.0,8.0
0,0,1,6,2,56,4,1,1.382189481,1,2,21,3.408771362,4.340650501,5,,0,1.0,2.0
1,0,1,6,1,66,4,2,-0.431934213,2,4,22,3.728657819,6.045976049,5,,0,2.0,4.0
4,0,1,5,3,55,4,3,-0.950255268,3,6,23,1.214686669,2.508043729,5,,0,3.0,6.0
0,0,1,6,2,56,5,2,-1.0,2,4,24,1.863059896,3.020930334,6,,0,2.0,4.0
1,0,1,6,1,66,5,1,1.0,1,2,25,3.976281271,5.063304476,6,,0,1.0,2.0
6,1,2,2,9,103,0,2,0.89043824,2,4,26,6.374343198,10.33592466,1,2.0,0,2.0,4.0
7,1,2,5,6,105,0,5,0.127205463,6,11,27,2.948302429,9.870900223,1,5.0,0,5.0,11.0
8,1,2,6,5,34,0,7,-0.381616388,8,15,28,1.462569778,7.939903417,1,6.0,0,7.0,15.0
9,1,2,7,4,73,0,6,-0.127205463,7,13,29,2.187695741,9.326712707,1,7.0,0,6.0,13.0
10,1,2,8,3,100,0,3,0.636027314,4,7,30,10.32504282,21.3187973,1,,0,3.0,7.0
11,1,2,8,2,49,0,4,0.381616388,5,9,31,6.524763222,17.15507186,1,,0,4.0,9.0
12,1,2,3,8,35,0,2,0.89043824,2,4,32,3.86585956,6.268447105,1,3.0,0,2.0,4.0
13,1,2,4,7,76,0,9,-1.908081942,10,19,33,1.045448679,9.202699374,1,4.0,0,9.0,19.0
14,1,2,8,1,27,0,1,1.144849165,1,2,34,19.79604431,25.20782432,1,,0,1.0,2.0
15,1,2,1,10,67,0,8,-1.653671017,9,17,35,0.280695247,1.940397154,1,1.0,1,8.0,17.0
6,1,2,2,9,103,1,7,-1.307574978,8,15,36,0.447821808,2.431105824,2,2.0,1,7.0,15.0
7,1,2,5,6,105,1,5,-0.055641488,5,10,37,2.447559008,8.194414019,2,5.0,0,5.0,10.0
8,1,2,6,5,34,1,5,-0.055641488,5,10,38,2.201344543,7.370089351,2,6.0,0,5.0,10.0
9,1,2,7,4,73,1,6,-0.556414884,7,13,39,1.759252707,7.500149254,2,7.0,0,6.0,13.0
10,1,2,8,3,100,1,1,1.697065396,1,2,40,17.42182372,22.18454682,2,,0,1.0,2.0
11,1,2,8,2,49,1,4,0.194745209,4,8,41,5.283620468,13.89182805,2,,0,4.0,8.0
12,1,2,3,8,35,1,3,0.445131907,3,6,42,2.25287478,4.651659235,2,3.0,0,3.0,6.0
13,1,2,4,7,76,1,8,-1.557961675,9,17,43,1.173578729,8.112744524,2,4.0,0,8.0,17.0
14,1,2,8,1,27,1,2,1.196292001,2,4,44,10.24081548,16.60536529,2,,0,2.0,4.0
7,1,2,5,6,105,2,2,0.767365737,3,5,45,4.525414629,7.337908114,3,5.0,0,2.0,5.0
8,1,2,6,5,34,2,4,-0.177084401,5,9,46,2.160659373,5.680860061,3,6.0,0,4.0,9.0
9,1,2,7,4,73,2,3,0.531253202,4,7,47,3.574382882,7.380264226,3,7.0,0,3.0,7.0
10,1,2,8,3,100,2,1,1.003478271,1,2,48,12.96522338,16.50961516,3,,0,1.0,2.0
11,1,2,8,2,49,2,5,-0.885422004,7,12,49,2.770526042,9.275705861,3,,0,5.0,12.0
12,1,2,3,8,35,2,4,-0.177084401,5,9,50,0.585631333,1.539756657,3,3.0,1,4.0,9.0
