celebrity_name,season,week,judge_score,fan_votes,method1_rank,method2_pct,placement,weeks_participated,method1_pos,method2_pos,judge_score_pos,n_contestants,judge_is_bottom_two,method1_is_bottom_two,method2_is_bottom_two,both_methods_bottom_two,controversial_bottom,companion_name,companion_judge_score,score_difference,is_eliminated_early
Evander Holyfield,1,2,14.0,4.481115659,10.0,0.2749881111825709,5.0,3.0,68.5,68.0,1.0,69,1,1,1,1,1,Kelly Monaco,17.0,-3.0,1
Joey McIntyre,1,4,20.0,3.949013539,6.0,0.4819304274154953,3.0,5.0,66.0,65.0,1.0,67,1,1,0,0,1,John O'Hurley,21.0,-1.0,1
George Hamilton,2,4,21.0,3.699783318,12.0,0.2206630479128696,5.0,6.0,13.0,13.0,2.0,14,1,1,1,1,1,Master P,8.0,13.0,0
Jerry Rice,2,3,19.0,7.325701646,10.0,0.2374941930247014,2.0,8.0,12.0,12.0,2.0,15,1,0,0,0,0,Master P,14.0,5.0,0
Jerry Rice,2,5,23.0,5.925375443,8.0,0.3415930094749244,2.0,8.0,11.0,10.0,2.0,13,1,0,0,0,0,Tia Carrere,22.0,1.0,0
Jerry Rice,2,6,23.0,5.416816948,7.5,0.3930581870843853,2.0,8.0,11.0,10.0,1.5,12,1,1,0,0,1,George Hamilton,23.0,0.0,0
Jerry Rice,2,7,20.5,5.042005042,7.0,0.4671179169700911,2.0,8.0,10.5,10.0,1.0,11,1,1,1,1,1,Lisa Rinna,26.5,-6.0,1
Master P,2,1,12.0,6.979313796,17.0,0.1371017009844548,7.0,4.0,16.0,16.0,1.0,17,1,1,1,1,1,Kenny Mayne,13.0,-1.0,1
Master P,2,2,16.0,6.353759061,14.0,0.168448163199379,7.0,4.0,15.0,15.0,1.0,16,1,1,1,1,1,Tatum O'Neal,17.0,-1.0,1
Master P,2,3,14.0,5.19624269,14.0,0.1713321317323044,7.0,4.0,15.0,14.0,1.0,15,1,1,1,1,1,Jerry Rice,19.0,-5.0,1
Sara Evans,3,1,15.0,49.24624705,13.0,0.1838392057994664,6.0,5.0,518.5,520.0,2.0,522,1,0,0,0,0,Tucker Carlson,12.0,3.0,0
Sara Evans,3,4,20.0,37.51933447,10.0,0.2523264326359568,6.0,5.0,517.5,518.0,1.0,519,1,0,1,0,1,Jerry Springer,22.0,-2.0,1
Jerry Springer,3,2,19.0,44.77879174,11.0,0.2205412579517233,5.0,7.0,517.0,516.0,1.0,520,1,0,0,0,0,Harry Hamlin,21.0,-2.0,1
Jerry Springer,3,4,22.0,37.64015932,8.0,0.262914732112685,5.0,7.0,259.0,515.0,2.0,519,1,0,0,0,0,Sara Evans,20.0,2.0,0
Jerry Springer,3,5,24.0,42.27865537,7.5,0.3364149762899969,5.0,7.0,515.5,2.0,1.5,518,1,0,0,0,0,Sara Evans,24.0,0.0,0
Jerry Springer,3,6,18.0,37.43146379,6.0,0.4182782018310728,5.0,7.0,515.0,515.0,1.0,516,1,1,1,1,1,Monique Coleman,23.0,-5.0,1
John Ratzenberger,4,3,20.0,37.6314152,12.0,0.205637536164649,6.0,7.0,523.0,522.0,2.0,524,1,1,0,0,1,Clyde Drexler,16.0,4.0,0
John Ratzenberger,4,6,19.0,33.37165281,8.0,0.2864319112456062,6.0,7.0,517.0,520.0,1.0,521,1,0,1,0,1,Billy Ray Cyrus,21.0,-2.0,1
Clyde Drexler,4,2,18.0,41.64099308,12.0,0.1785394188679068,8.0,5.0,520.0,524.0,1.0,525,1,0,1,0,1,Shandi Finnessey,20.0,-2.0,1
Clyde Drexler,4,3,16.0,41.01717024,11.0,0.1975361643478769,8.0,5.0,520.5,523.0,1.0,524,1,0,1,0,1,John Ratzenberger,20.0,-4.0,1
Clyde Drexler,4,4,15.0,34.55713101,12.0,0.2066360938004954,8.0,5.0,521.5,522.0,1.0,523,1,0,1,0,1,John Ratzenberger,16.0,-1.0,1
Shandi Finnessey,4,2,20.0,39.05392872,16.0,0.1801749115948834,10.0,3.0,524.0,523.0,2.0,525,1,1,0,0,1,Clyde Drexler,18.0,2.0,0
Billy Ray Cyrus,4,1,13.0,38.85944049,15.0,0.1551169174330659,5.0,8.0,521.0,525.0,1.0,525,1,0,1,0,1,Leeza Gibbons,15.0,-2.0,1
Billy Ray Cyrus,4,5,17.0,32.41334618,8.0,0.2440277680893678,5.0,8.0,518.5,521.0,2.0,522,1,0,1,0,1,Clyde Drexler,13.0,4.0,0
